id_coordenada_dibujo_ruta,id_dibujo_ruta_linea,latitud_dibujo_ruta,longitud_dibujo_ruta,posicion,id_dibujo_rutas,id_ruta,color_ruta,grosor_ruta,opacidad_ruta,id_cuenta_usuario_dibujo,nombre_cuenta_usuario_dibujo,id_cliente_dibujo_ruta,id_ruta,id_tipo_ruta,id_tipo_impresion_hoja_ruta,nombre_ruta,cantidad_punto_ruta,coincidencia_min,numero_ruta,ver_totales,ver_observaciones,ver_retraso_en_planilla,ver_velocidad_excedida,monto_velocidad_excedida,orden_pestania_planilla,visualizar_ruta,frecuencia_envio_hora,estado_ruta,reasignacion_grupal,id_cuenta_usuario_ruta,nombre_cuenta_usuario_ruta,id_cliente_ruta
2736,17,-17.37776795129135,-66.20237422225885,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2737,17,-17.377368624700402,-66.20237958667688,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2738,17,-17.377558048961102,-66.2013925337594,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2739,17,-17.377660440371788,-66.20090437171869,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2740,17,-17.377706261812996,-66.20071539532194,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2741,17,-17.378279652510997,-66.20068857323179,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2742,17,-17.379201169513216,-66.20071539532194,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2743,17,-17.38103395065192,-66.20079049717435,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2744,17,-17.381023711702124,-66.20111236225614,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2745,17,-17.38115681800488,-66.20114454876432,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2746,17,-17.381167056947245,-66.20104798923978,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2747,17,-17.381182171840795,-66.20087879492536,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2748,17,-17.38126920282053,-66.2002189715077,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2749,17,-17.381310158561366,-66.19980054690137,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2750,17,-17.381589169302018,-66.19770574166074,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2751,17,-17.381681319544953,-66.19649338318601,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2752,17,-17.38179394755663,-66.1949430663754,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2753,17,-17.38179394755663,-66.19472312523618,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2754,17,-17.381891217147317,-66.19453537060514,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2755,17,-17.381936245011126,-66.19448840618134,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2756,17,-17.38150621074614,-66.19445621967316,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2757,17,-17.380980810174204,-66.19441335959397,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2758,17,-17.380002987599806,-66.19435435099564,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2759,17,-17.379145468739658,-66.19426583809815,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2760,17,-17.379022600036667,-66.19599854512177,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2761,17,-17.3778920061096,-66.19593432500892,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2762,17,-17.37799848534099,-66.1947795439539,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2763,17,-17.378109431434485,-66.19341616961502,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2764,17,-17.37817086610274,-66.1926552548882,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2765,17,-17.37767938817952,-66.19261502175297,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2766,17,-17.376816738842834,-66.19252382664646,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2767,17,-17.376263821997025,-66.19246213583912,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2768,17,-17.376675081852028,-66.19189800904158,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2769,17,-17.377217758293217,-66.19112553284529,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2770,17,-17.377493059783664,-66.19070546222218,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2771,17,-17.376668806549326,-66.19046138120183,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2772,17,-17.37756985337429,-66.18922220063695,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2773,17,-17.377912864352517,-66.18878768277654,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2774,17,-17.37822259759412,-66.18815468144902,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2775,17,-17.37807413048585,-66.18810103726872,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2776,17,-17.378173961830537,-66.18724541259297,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2777,17,-17.37832754840835,-66.18573532891759,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2778,17,-17.378491373949352,-66.18574069333562,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2779,17,-17.37858096598009,-66.18501113248357,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2780,17,-17.378673117737375,-66.18374643281983,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2781,17,-17.37878318783113,-66.18194398836182,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2782,17,-17.378839502737215,-66.1812385673909,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2783,17,-17.378867660183765,-66.18071821884202,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2784,17,-17.37945128628252,-66.18075845197724,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2785,17,-17.379489682671142,-66.1801200862317,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2786,17,-17.37952295953478,-66.17939320758866,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2787,17,-17.380057948281294,-66.17942539409684,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2788,17,-17.380738840788236,-66.17945758060502,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2789,17,-17.3815067616292,-66.17945221618699,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2790,17,-17.38292825466811,-66.17948440269517,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2791,17,-17.38277979137644,-66.17897478298234,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2792,17,-17.382639007109294,-66.17846248106049,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2793,17,-17.382270407787868,-66.17719111398743,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2794,17,-17.382015608612296,-66.1764126302,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2795,17,-17.381974653029292,-66.17582522642574,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2796,17,-17.38207960169239,-66.1752056361433,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2797,17,-17.382164072523832,-66.17477973612111,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2798,17,-17.382522433193454,-66.17365320833485,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2799,17,-17.38274000897197,-66.17286463888448,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2800,17,-17.382921748541648,-66.17203315408986,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2801,17,-17.38302925637116,-66.17162814052861,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2802,17,-17.383257070372615,-66.17073764713567,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2803,17,-17.383556555763306,-66.16984178932469,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2804,17,-17.383615428902132,-66.16976132305425,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2805,17,-17.383653824417244,-66.16970499666493,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2806,17,-17.38360007069383,-66.16959502609532,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2807,17,-17.38355399606118,-66.16950919540685,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2808,17,-17.38348232438737,-66.16940190704625,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2809,17,-17.38341833179772,-66.16927047880452,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2810,17,-17.383379936233208,-66.16913100393575,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2811,17,-17.383152122384697,-66.16841413853659,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2812,17,-17.382967823333463,-66.16792061207785,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2813,17,-17.382809121223968,-66.16737612364783,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2814,17,-17.382635060687566,-66.16690673707022,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2815,17,-17.38256337650313,-66.16659879684448,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2816,17,-17.382581294514175,-66.16639763116837,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2817,17,-17.382524992909996,-66.16629892170789,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2818,17,-17.382560828937873,-66.16618895113828,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2819,17,-17.3825838542299,-66.16610258817673,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2820,17,-17.382716971548838,-66.16580271304014,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2821,17,-17.383037018222502,-66.16518286271187,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2822,17,-17.383669265343823,-66.16409656806084,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2823,17,-17.384550374941636,-66.16469634289874,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2824,17,-17.385169844794348,-66.16511857070392,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2825,17,-17.385704817035148,-66.16535460509725,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2826,17,-17.386320283015312,-66.16563999637097,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2827,17,-17.38686293086048,-66.16595113261671,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2828,17,-17.38738254026055,-66.16610670073956,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2829,17,-17.387958460285258,-66.16629981978863,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2830,17,-17.388519020701708,-66.16642588361235,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2831,17,-17.38930567997104,-66.16664850696057,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2832,17,-17.38980992474669,-66.16675311311215,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2833,17,-17.390431910042732,-66.16691404565304,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
2834,17,-17.39234377383163,-66.16726957193073,NULL,17,173,#1be660,5,0.5,5,"C-Linea LL Rastreo",503,173,1,1,"SAN GABRIEL",18,2,4,1,1,1,0,0,1,1,10,1,0,5,"C-Linea LL Rastreo",503
